Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:16	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x2e3c
	Process Name:		C:\Windows\explorer.exe"
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:40:15	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x2e3c
	Process Name:		C:\Windows\explorer.exe"
